Site ,Date,Niskin #,Pressure (Depth),Sample ,Phosphate,Silicate,N+N,Ammonia,N*
Pea Island Seep,8/20/2018,3,438,CTD01-N3,1.175434614,9.291720428,13.91661726,0.203400445,-1.990336562
Pea Island Seep,8/20/2018,3,758,CTD02-N3,1.211386572,11.54444361,18.78542364,0.143071332,2.303238483
Stetson Deep,8/23/2018,3,786,CTD05-N3,1.323946007,12.15903511,20.45407431,0.074149527,2.170938202
Stetson Deep,8/23/2018,5,750,CTD05-N5,1.58301433,12.44379694,23.59384972,0.264330445,1.165620446
Stetson Deep,8/23/2018,7,701,CTD05-N7,1.36660403,11.5611354,21.91107711,0.091995888,2.945412631
Stetson Deep,8/23/2018,9,600,CTD05-N9,1.082527674,8.065541966,19.91173795,0.189399764,5.491295161
Stetson Deep,8/23/2018,11,499,CTD05-N11,0.589771621,3.690959181,10.91516433,0.73031876,4.378818386
Stetson Deep,8/23/2018,13,400,CTD05-N13,0.226200455,1.345095839,4.341406671,<0.019,3.622199384
Stetson Deep,8/23/2018,15,300,CTD05-N15,0.13580829,1.221242801,2.757306514,<0.019,3.484373868
Stetson Deep,8/23/2018,17,200,CTD05-N17,0.110846827,0.74419161,1.739622419,<0.019,2.866073188
Stetson Deep,8/23/2018,19,139.5,CTD05-N19,0.032516265,0.527198416,0.425649405,<0.019,2.805389172
Stetson Deep,8/23/2018,21,100,CTD05-N21,0.043925889,0.865707799,0.138956154,0.300984587,2.336141935
Stetson Deep,8/23/2018,22,26.1,CTD05-N22,0.023900834,0.662735704,0.130356262,0.048731982,2.647942917
Stetson Deep,8/23/2018,24,2.7,CTD05-N234,0.033773652,0.7001253,0.275739704,0.601308197,2.635361277
Blake Escarpment,8/25/2018,3,1280,CTD08-N3,1.144186214,11.31877069,18.27096903,0.053539083,2.863989597
Blake Escarpment,8/25/2018,5,1230,CTD08-N5,1.233693551,11.42760113,17.70274246,0.161458492,0.863645637
Blake Escarpment,8/25/2018,7,1180,CTD08-N7,1.219862293,11.62857021,18.27766789,<0.019,1.659871205
Blake Escarpment,8/25/2018,9,1000,CTD08-N9,1.34476275,11.87527478,20.12700683,0.277009173,1.510802835
Blake Escarpment,8/25/2018,11,800,CTD08-N11,1.349466309,11.68565611,22.72136802,0.888412281,4.029907072
Blake Escarpment,8/25/2018,13,600,CTD08-N13,0.457745971,2.493156751,4.811775516,0.098004764,0.387839987
Blake Escarpment,8/25/2018,15,400,CTD08-N15,0.335732847,2.046484608,6.109182422,<0.019,3.637456868
Blake Escarpment,8/25/2018,17,250,CTD08-N17,0.127611989,1.111077025,2.233075186,0.096622722,3.091283362
Blake Escarpment,8/25/2018,19,200,CTD08-N19,0.106702106,0.905768081,1.839924321,0.725752014,3.032690619
Blake Escarpment,8/25/2018,21,93,CTD08-N21,0.031491727,0.477790735,0.128817334,0.056904053,2.524949704
Blake Escarpment,8/25/2018,22,25,CTD08-N22,0.0344722,0.985888644,0.077942182,0.120357781,2.42638698
Blake Escarpment,8/25/2018,24,3,CTD08-N24,0.026182759,0.74419161,0.176524105,0.374713492,2.657599962
Stetson Banks,8/26/2018,3,553,CTD010-N3,1.263917413,11.05938037,16.43638569,0.050775,-0.886292916
Stetson Banks,8/26/2018,5,501,CTD010-N5,1.727334432,14.54028503,27.63914852,0.448742842,2.901797602
Stetson Banks,8/26/2018,7,450,CTD010-N7,1.861548868,16.15170987,28.43975323,<0.019,1.554971338
Stetson Banks,8/26/2018,9,400,CTD010-N9,1.382391224,10.37935708,15.70955901,0.128289497,-3.508700583
Stetson Banks,8/26/2018,11,299,CTD010-N11,1.829089652,15.51007769,27.39826101,0.126486835,1.032826584
Stetson Banks,8/26/2018,13,250,CTD010-N13,0.861367246,5.552426947,8.72173917,0.187717279,-2.160136759
Stetson Banks,8/26/2018,15,200,CTD010-N15,0.887353247,6.072876776,13.34504126,<0.019,2.047389311
Stetson Banks,8/26/2018,17,150,CTD010-N17,0.578036008,3.711990829,6.765671041,<0.019,0.417094915
Stetson Banks,8/26/2018,19,99,CTD010-N19,0.157323582,1.80512141,2.101542096,0.034911568,2.484364791
Stetson Banks,8/26/2018,21,74,CTD010-N21,0.05636005,0.737848732,0.135244622,<0.019,2.133483814
Stetson Banks,8/26/2018,22,30,CTD010-N22,0.033168243,0.676756802,0.065268656,<0.019,2.434576767
Stetson Banks,8/26/2018,24,3.1,CTD010-N24,0.039548319,0.610323501,0.065087606,0.045787633,2.332314508
Stetson Banks II,8/27/2018,3,460,CTD011-N3,0.816101308,7.269010027,8.104176379,<0.019,-2.053444551
Stetson Banks II,8/27/2018,5,400,CTD011-N5,1.80771407,16.8097,27.12940122,<0.019,1.105976099
Stetson Banks II,8/27/2018,7,350,CTD011-N7,1.147958376,12.20443676,16.75838376,0.037675651,1.29104975
Stetson Banks II,8/27/2018,9,300,CTD011-N9,1.074703932,8.998278863,11.93357262,0.022953905,-2.361690289
Stetson Banks II,8/27/2018,11,250,CTD011-N11,1.418995161,11.03634571,22.21125862,<0.019,2.407336035
Stetson Banks II,8/27/2018,13,200,CTD011-N13,0.800826383,5.927324419,12.60327792,<0.019,2.690055792
Stetson Banks II,8/27/2018,15,150,CTD011-N15,0.179630561,1.503333952,2.637903799,<0.019,2.663814822
Stetson Banks II,8/27/2018,17,100,CTD011-N17,0.085978503,1.012929335,0.802596262,<0.019,2.326940209
Stetson Banks II,8/27/2018,19,,CTD011-N19,0.031445157,0.69778845,0.242969588,0.083343107,2.639847077
Stetson Banks II,8/27/2018,21,50,CTD011-N21,0.036334996,0.790260934,0.0496078,0.05996858,2.368247866
Stetson Banks II,8/27/2018,22,25,CTD011-N22,0.05202905,0.526864581,0.106367089,0.529261777,2.173902284
Stetson Banks II,8/27/2018,24,0,CTD011-N24,0.037545813,0.933476442,0.092426211,0.03238784,2.391693201
Blake Ridge,8/28/2018,3,2267,CTD013-N3,0.732601487,10.40272558,9.050888731,0.264751066,0.229264932
Blake Ridge,8/28/2018,21,98,CTD013-N21,0.051283932,0.50917129,0.18430927,0.356987309,2.263766358
BLE (30N deep),6/10/2018,,857,1a,1.780171881,14.68876428,25.64201535,<0.019,0.059265247
BLE (30N deep),6/10/2018,,650,2a,0.892648681,5.075513751,14.19572734,0.026837648,2.81334844
BLE (30N deep),6/10/2018,,550,3a,0.53159998,2.855309827,9.22391687,<0.019,3.618317196
BLE (30N deep),6/10/2018,,450,4a,0.27800372,1.651701855,5.39085605,<0.019,3.842796522
BLE (30N deep),6/10/2018,,5,5a,0.086458062,0.97929129,0.23060909,0.036253243,1.747280103
JAX (Jacksonville),6/12/2018,,312,6a,2.066131287,19.05041196,29.97114036,0.09914552,-0.18696024
JAX (Jacksonville),6/13/2018,,251,7a,2.040266253,19.05145285,29.34703943,0.105557145,-0.397220614
JAX (Jacksonville),6/14/2018,,201,8a,1.58178834,13.61457279,23.44037312,0.029079456,1.031759682
JAX (Jacksonville),6/15/2018,,100,9a,0.087180074,1.514999191,2.55957327,0.137070564,4.064692084
JAX (Jacksonville),6/16/2018,,5,10a,0.063650962,1.229450225,0.214705015,0.035036261,2.09628962
CHB  (Stetson),6/13/2018,,385,11a,1.217384404,9.395873067,13.72530624,0.037214018,-2.852844216
CHB  (Stetson),6/13/2018,,185,12a,1.728399341,13.13160297,25.3484154,<0.019,0.594025947
CHB  (Stetson),6/13/2018,,85,13a,0.503951149,3.763653923,6.749760992,0.26498174,1.5865426
CHB  (Stetson),6/13/2018,,40,14a,0.083612483,0.938349883,0.195495037,0.030040231,1.757695306
CHB  (Stetson),6/13/2018,,5,15a,0.080809376,0.955004014,0.082290187,0.029143508,1.689340171
SAV (Savannah deep),6/14/2018,,781,16a,1.580089487,13.48133974,21.19968549,<0.019,-1.181746301
SAV (Savannah deep),6/14/2018,,250,17a,0.069596947,0.804422907,1.393031692,<0.019,3.179480537
SAV (Savannah deep),6/14/2018,,140,18a,0.064670274,0.800259375,1.332189669,<0.019,3.197465287
SAV (Savannah deep),6/14/2018,,50,19a,0.067728209,1.025090152,0.043334137,<0.019,1.859682793
SAV (Savannah deep),6/14/2018,,5,20a,0.088241857,1.216959627,0.02760876,<0.019,1.515739045
WIL,6/16/2018,,420,21a,1.909964239,17.40720431,27.11028315,0.120481183,-0.54914468
WIL,6/16/2018,,200,22a,0.714821259,4.308382812,9.587298184,0.192347151,1.050158032
WIL,6/16/2018,,100,23a,0.095037269,1.148608295,1.588084452,0.06962416,2.967488155
WIL,6/16/2018,,45,24a,0.077326728,0.655923567,0.050392688,0.024467736,1.713165046
WIL,6/16/2018,,5,25a,0.079110523,1.439708637,0.059148864,0.08807104,1.693380494
VAC (Virginia Inter-Canyon),6/22/2018,,215,26a,0.901567659,6.480359147,10.37615818,0.134508497,-1.14892436
VAC (Virginia Inter-Canyon),6/22/2018,,170,27a,1.207106344,8.876125376,18.29433261,<0.019,1.880631107
VAC (Virginia Inter-Canyon),6/22/2018,,110,28a,0.67884805,4.533907512,9.234191975,0.07654174,1.272623169
,,,,,,,,,
