Coral,ID 1,ID 2,Sample,Distance (um),Fraction modern,error,D14C,D14C,d13C,14C Age,error,Year analyzed
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_17,2,95,0.88,0.0041,-118.7,-124.6,-14.8,1010,35,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_18,7,236,0.86,0.0032,-138.1,-143.9,-15.2,1190,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_1,11,512,0.80,0.0028,-203.5,-208.9,-15.0,1830,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_2,20,897,0.79,0.0032,-214.1,-219.4,-15.7,1930,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_3,30,1229,0.77,0.0028,-231.1,-236.3,-15.3,2110,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_4,41,1599,0.76,0.0024,-236.6,-241.8,-15.4,2170,25,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_5,51,1890,0.75,0.0028,-251.3,-256.4,-15.1,2320,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_6,60,2180,0.74,0.0028,-258.1,-263.1,-15.3,2400,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_7,71,2558,0.74,0.003,-260.9,-265.9,-15.2,2430,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_8,80,2986,0.73,0.0028,-274.6,-279.5,-15.2,2580,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_9,90,3484,0.72,0.0025,-276.4,-281.3,-15.4,2600,25,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_10,100,3799,0.72,0.0025,-284.1,-288.9,-15.4,2680,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_11,121,4906,0.71,0.003,-294.1,-298.8,-15.3,2800,35,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_12,"141,142",5983,0.71,0.0022,-294.7,-299.5,-15.4,2800,25,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_13,161,6704,0.70,0.0024,-298.0,-302.7,-15.4,2840,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_14,"178,179,180",7349,0.70,0.0025,-303.2,-307.9,-15.9,2900,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_15,"206,207",7988,0.68,0.0024,-318.1,-322.7,-15.7,3070,30,2006
jack-4907-bc1-d1,, Jacksonville Deep Water Coral 1105LEJK4907_16,"220,221",8796,0.68,0.0028,-323.1,-327.6,-16.3,3130,35,2006
stet-4904-bc1,Beta-233770,080907SB-1B,,0,1.08,,80.0,72.6,-16.7,-618,,2007
stet-4904-bc1,Beta-233771,080907SB-2B,,2750,0.93,,-69.7,-76.0,-16.0,580,40,2007
stet-4904-bc1,Beta-233772,080907SB-3B,,5500,0.85,,-153.6,-159.5,-15.7,1340,40,2007
stet-4904-bc1,Beta-233773,080907SB-4B,,8250,0.83,,-174.5,-180.1,-15.0,1540,40,2007
stet-4904-bc1,Beta-233774,080907SB-5B,,11000,0.79,,-211.6,-217.0,-16.6,1910,40,2007
sav-4902-bc1,,JSL054902-9,9,1690,0.87,,-128.0,-133.9,-16.1,1100,40,2006
sav-4902-bc1,,JSL054902-25,25,7200,0.83,,-170.3,-175.9,-15.6,1500,50,2006
sav-4902-bc1,,JSL054902-35,35,9910,0.83,,-166.2,-171.8,-16.0,1460,40,2006
sav-4902-bc1,,JSL054902-50,50,13820,0.82,,-180.6,-186.1,-16.3,1600,40,2006
sav-4902-bc1,,JSL054902-75,75,22120,0.76,,-240.5,-245.6,-16.2,2210,50,2006
sav-4902-bc1,,JSL054902-100,100,31180,0.77,,-232.0,-237.1,-16.6,2120,40,2006
sav-4902-bc1,,JSL054902-147,147,44920,0.73,,-270.2,-275.1,-17.8,2530,40,2006
jack-4684-bc1,,A84016-1,1,22,1.09,,89.0,81.6,-19.4,-685,,2006
jack-4684-bc1,,A84016-2,2,105,1.10,,96.0,88.6,-18.0,-736,,2006
jack-4684-bc1,,A84016-3,3,121,1.10,,95.0,87.6,-17.5,-729,,2006
jack-4684-bc1,,A84016-8,8,270,1.14,,135.0,127.3,-17.4,-1017,,2006
jack-4684-bc1,,A84016-9,9,369,1.12,,117.0,109.3,-17.5,-889,,2007
jack-4684-bc1,,A84016-10,10,545,1.09,0.0038,91.8,84.5,-16.7,-706,31,2006
jack-4684-bc1,,A84016-13,13,682,0.95,,-52.1,-58.6,-17.3,430,40,2007
jack-4684-bc1,,A84016-14,14,737,0.95,,-52.1,-58.5,-16.7,430,40,2006
jack-4684-bc1,,A84016-17,17,963,0.96,,-43.8,-50.3,-17.0,360,40,2006
jack-4684-bc1,,A84016-18,18,1029,0.95,,-49.8,-56.3,-17.1,410,40,2007
jack-4684-bc1,,A84016-20,20,1139,0.96,0.004,-44.4,-50.9,-16.5,365,35,2006
jack-4684-bc1,,A84016-30,30,1634,0.95,0.0029,-49.4,-55.8,-16.2,405,25,2006
jack-4684-bc1,,A84016-40,40,2305,0.95,0.0031,-50.4,-56.8,-16.1,415,25,2006
jack-4684-bc1,,A84016-42,42,2448,0.94,,-62.7,-69.0,-16.6,520,40,2006
jack-4684-bc1,,A84016-50,50,2855,0.95,0.0036,-47.0,-53.4,-16.2,385,30,2006
jack-4684-bc1,,A84016-63,63,3416,0.94,0.0036,-60.1,-66.4,-16.2,495,30,2006
jack-4684-bc1,,A84016-71,71,3630,0.94,0.0036,-57.1,-63.5,-16.1,470,30,2006
jack-4684-bc1,,A84016-81,81,3993,0.94,0.0034,-63.9,-70.2,-16.1,530,30,2006
jack-4684-bc1,,A84016-85,85,4268,0.94,,-63.8,-70.2,-16.4,530,40,2006
jack-4684-bc1,,A84016-91,91,4576,0.93,0.0034,-73.0,-79.3,-16.0,610,30,2006
jack-4684-bc1,,A84016-101,101,5055,0.94,0.0036,-62.1,-68.5,-15.8,515,30,2006
jack-4684-bc1,,A84016-110,110,5660,0.93,,-70.8,-77.1,-16.0,590,40,2006
jack-4684-bc1,,A84016-112,112,5797,0.93,0.0035,-70.0,-76.2,-16.0,580,30,2006
jack-4684-bc1,,A84016-121,121,6303,0.93,0.0032,-71.3,-77.6,-16.1,595,25,2006
jack-4684-bc1,,A84016-130,130,6837,0.93,0.0035,-75.0,-81.3,-15.3,625,30,2006
jack-4684-bc1,,A84016-140,140,7568,0.91,,-86.9,-93.0,-15.8,730,40,2006
jack-4684-bc1,,A84016-143,143,7750,0.93,0.0037,-72.5,-78.7,-15.1,605,30,2006
jack-4684-bc1,,A84016-147,147,7970,0.92,,-78.9,-85.1,-16.2,660,40,2006
jack-4684-bc1,,A84016-153,153,8212,0.93,0.0035,-69.3,-75.6,-15.3,575,30,2006
jack-4684-bc1,,A84016-159,159,8492,0.92,,-81.2,-87.4,-15.9,680,40,2006
jack-4684-bc1,,A84016-165,165,9521,0.91,,-91.4,-97.5,-16.2,770,35,2006
jack-4684-bc1,,A84016-172,172,10307,0.89,,-110.4,-116.4,-16.5,940,40,2006
stet-4904-bc1-d5,N104995,STET 1,1,18,1.07,0.003579336,73.9,,-15.0,,,2013
stet-4904-bc1-d5,N104996,STET 1.7,1.7,144,1.07,0.004753596,65.5,,-15.0,,,2013
stet-4904-bc1-d5,N104997,STET 1.16A,1.16A/1.16B,306,0.95,0.00333816,-46.1,,-15.0,380,30,2013
stet-4904-bc1-d5,N104998,STET 1.16B,1.16A/1.16B,306,0.95,0.003873796,-52.1,,-15.0,430,35,2013
stet-4904-bc1-d5,N104999,STET 1.24,1.24,450,0.94,0.003632857,-55.4,,-15.0,460,35,2013
stet-4904-bc1-d5,N105000,STET 1.32,1.32,594,0.94,0.003938394,-55.8,,-15.0,460,35,2013
stet-4904-bc1-d5,N105001,STET 1.41,1.41,756,0.94,0.003282919,-61.5,,-15.0,510,30,2013
stet-4904-bc1-d5,N105002,STET 1.57,1.57,1044,0.93,0.003244064,-73.7,,-15.0,615,30,2013
stet-4904-bc1-d5,N105003,STET 1.83*,1.83*,1512,0.92,0.003212577,-83.2,,-15.0,700,30,2013
stet-4904-bc1-d5,N105004,STET 2.15,2.15,1998,0.92,0.003206085,-84.6,,-15.0,710,30,2013
stet-4904-bc1-d5,N105005,STET 2.43,2.43,2502,0.91,0.003170953,-94.3,,-15.0,795,30,2013
stet-4904-bc1-d5,N105006,STET 2.71,2.71,2988,0.89,0.003119424,-109.5,,-15.0,930,30,2013
stet-4904-bc1-d5,N105007,STET 3.3B,3.3B,3498,0.88,0.003080219,-120.6,,-15.0,1030,30,2013
stet-4904-bc1-d5,N105008,STET 3.36,3.36,4008,0.89,0.003104934,-114.2,,-15.0,975,30,2013
stet-4904-bc1-d5,N105009,STET 3.69*,3.69*,4503,0.87,0.003182187,-126.0,,-15.0,1080,30,2013
stet-4904-bc1-d5,N105010,STET 3.105,3.105,4998,0.86,0.003016156,-139.7,,-15.0,1210,30,2013
stet-4904-bc1-d5,N105011,STET 4.23*,4.23*,5513,0.85,0.002980508,-146.7,,-15.0,1275,30,2013
stet-4904-bc1-d5,N105012,STET 5.1,5.1,6021,0.86,0.003633516,-143.9,,-15.0,1250,35,2013
stet-4904-bc1-d5,N105013,STET 5.61,5.61,6501,0.82,0.002865857,-183.3,,-15.0,1625,30,2013
stet-4904-bc1-d5,N105014,STET 5.124,5.124,7005,0.85,0.002986901,-148.5,,-15.0,1290,30,2013
stet-4904-bc1-d5,N105015,STET 6.6A,6.6,7503,0.83,0.002922095,-167.0,,-15.0,1470,30,2013
stet-4904-bc1-d5,N105016,STET 6.6B,6.6,7503,0.84,0.002932969,-163.6,,-15.0,1435,30,2013
stet-4904-bc1-d5,N105017,STET 6.33A,6.33,8016,0.84,0.002935104,-164.8,,-15.0,1445,30,2013
stet-4904-bc1-d5,N105018,STET 6.33B,6.33,8016,0.84,0.002934269,-164.6,,-15.0,1445,30,2013
stet-4904-bc1-d5,N105019,STET 7.67,7.67,9507,0.80,0.003063056,-202.7,,-15.0,1820,35,2013
stet-4904-bc1-d5,N105020,STET 7.94,7.94,10011,0.81,0.002830647,-193.3,,-15.0,1725,30,2013
stet-4904-bc1-d5,N105021,STET 7.123,7.123,10533,0.84,0.002960407,-155.9,,-15.0,1360,30,2013
stet-4904-bc1-d5,N105022,STET 7.149,7.149,11001,0.84,0.00295373,-157.9,,-15.0,1380,30,2013
